# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/global_app_bar_layout.xml #generated:2
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_about_developers.xml #generated:10
# view res/layout/activity_about_us.xml #generated:10
# view res/layout/activity_account.xml #generated:10
# view res/layout/activity_feedback.xml #generated:10
# view res/layout/activity_help.xml #generated:10
# view res/layout/activity_main.xml #generated:11
# view res/layout/activity_news.xml #generated:10
# view res/layout/activity_order_view.xml #generated:10
# view res/layout/activity_terms_and_condition.xml #generated:10
# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:87
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/global_navigation_drawer.xml #generated:2
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/content_main.xml #generated:81
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:37
# view res/layout/activity_login.xml #generated:64
# view res/layout/activity_signup.xml #generated:122
# view res/layout/activity_signup.xml #generated:152
# view res/layout/activity_signup.xml #generated:271
# view res/layout/activity_signup.xml #generated:298
# view res/layout/activity_signup.xml #generated:326
# view res/layout/activity_signup.xml #generated:353
# view res/layout/activity_signup.xml #generated:64
# view res/layout/activity_signup.xml #generated:92
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_app_intro.xml #generated:13
# view res/layout/content_main.xml #generated:58
# view res/layout/content_main.xml #generated:99
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_about_developers.xml #generated:2
# view res/layout/activity_about_us.xml #generated:2
# view res/layout/activity_account.xml #generated:2
# view res/layout/activity_feedback.xml #generated:2
# view res/layout/activity_help.xml #generated:2
# view res/layout/activity_main.xml #generated:2
# view res/layout/activity_news.xml #generated:2
# view res/layout/activity_order_view.xml #generated:2
# view res/layout/activity_terms_and_condition.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/content_news.xml #generated:9
# view res/layout/content_order_view.xml #generated:7
# view res/layout/fragment_menu.xml #generated:11
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

